public static ConsoleCommand Clear                                      	= new ConsoleCommand() { 	Name="Clear",                                      	Group="Global",   	Command="Clear",                                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Clear the Console's input and output areas" };
public static ConsoleCommand Execute                                    	= new ConsoleCommand() { 	Name="Execute",                                    	Group="Global",   	Command="Execute",                                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Executes a list of commands" };
public static ConsoleCommand Help                                       	= new ConsoleCommand() { 	Name="Help",                                       	Group="Global",   	Command="Help",                                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Displays this help text" };
public static ConsoleCommand Variables                                  	= new ConsoleCommand() { 	Name="Variables",                                  	Group="Global",   	Command="Variables",                                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Display all game variables with current values and a description" };
public static ConsoleCommand WriteConfig                                	= new ConsoleCommand() { 	Name="WriteConfig",                                	Group="Global",   	Command="WriteConfig",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Writes the ElDewrito config file" };
public static ConsoleCommand Camera_CenteredCrosshairFirst              	= new ConsoleCommand() { 	Name="Camera_CenteredCrosshairFirst",              	Group="Camera",   	Command="Camera.CenteredCrosshairFirst",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the crosshair should be centered in first person" };
public static ConsoleCommand Camera_CenteredCrosshairThird              	= new ConsoleCommand() { 	Name="Camera_CenteredCrosshairThird",              	Group="Camera",   	Command="Camera.CenteredCrosshairThird",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Controls whether the crosshair should be centered in third person" };
public static ConsoleCommand Camera_FOV                                 	= new ConsoleCommand() { 	Name="Camera_FOV",                                 	Group="Camera",   	Command="Camera.FOV",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The cameras field of view" };
public static ConsoleCommand Camera_FocusDistance                       	= new ConsoleCommand() { 	Name="Camera_FocusDistance",                       	Group="Camera",   	Command="Camera.FocusDistance",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The camera focus distance. Only applies to the third person. 0 = unchanged" };
public static ConsoleCommand Camera_HideHUD                             	= new ConsoleCommand() { 	Name="Camera_HideHUD",                             	Group="Camera",   	Command="Camera.HideHUD",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggles the HUD" };
public static ConsoleCommand Camera_HideKillFeed                        	= new ConsoleCommand() { 	Name="Camera_HideKillFeed",                        	Group="Camera",   	Command="Camera.HideKillFeed",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggles the Kill Feed" };
public static ConsoleCommand Camera_Mode                                	= new ConsoleCommand() { 	Name="Camera_Mode",                                	Group="Camera",   	Command="Camera.Mode",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Camera mode, valid modes: default, first, third, flying, static" };
public static ConsoleCommand Camera_Position                            	= new ConsoleCommand() { 	Name="Camera_Position",                            	Group="Camera",   	Command="Camera.Position",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The cameras position, Doesn't work when camera mode is set to default" };
public static ConsoleCommand Camera_ShowCoordinates                     	= new ConsoleCommand() { 	Name="Camera_ShowCoordinates",                     	Group="Camera",   	Command="Camera.ShowCoordinates",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The cameras field of view" };
public static ConsoleCommand Camera_Smoothing                           	= new ConsoleCommand() { 	Name="Camera_Smoothing",                           	Group="Camera",   	Command="Camera.Smoothing",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The flying camera smoothing factor" };
public static ConsoleCommand Camera_Speed                               	= new ConsoleCommand() { 	Name="Camera_Speed",                               	Group="Camera",   	Command="Camera.Speed",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The camera speed" };
public static ConsoleCommand Camera_VertSpeed                           	= new ConsoleCommand() { 	Name="Camera_VertSpeed",                           	Group="Camera",   	Command="Camera.VertSpeed",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The camera's vertical speed" };
public static ConsoleCommand Campaign_CinematicFrameRate                	= new ConsoleCommand() { 	Name="Campaign_CinematicFrameRate",                	Group="Campaign", 	Command="Campaign.CinematicFrameRate",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the cinematic frame rate in seconds" };
